Sensor_1, Sensor_2205,9
14,892
750,0
698,887
0,0
346,0
887,886
154,0
159,0
840,888
338,0
33,882
784,0
650,0
12,883
512,0
856,884
48,0
205,0
857,883
285,0
61,892
815,883
375,0
20,885
759,0
680,882
0,0
363,0
890,890
139,0
174,883
884,885
126,0
189,881
885,0
302,887
205,0
855,0
508,889
60,0
655,884
596,0
0,0
239,889
871,0
250,884
258,0
876,0
450,882
94,0
705,887
544,887
43,0
621,884
634,0
7,882
418,880
796,0
101,885
438,0
874,882
89,0
146,0
826,884
356,0
27,889
774,0
667,0
17,883
498,0
864,886
57,0
190,0
855,888
302,0
51,881
808,884
393,0
14,882
744,0
700,888
0,0
345,0
885,883
155,0
161,0
835,883
337,0
35,886
787,0
646,0
12,884
515,0
860,889
47,0
206,0
860,886
284,0
61,883
817,884
374,0
21,884
758,0
680,883
0,0
368,0
887,887
140,0
176,886
883,883
125,0
192,886
883,0
301,883
207,0
862,0
506,885
61,0
656,884
597,0
0,0
240,883
871,0
250,889
260,0
875,0
448,884
95,0
703,884
542,884
43,0
629,892
629,0
7,883
422,886
793,0
100,887
440,0
882,889
87,0
147,0
828,885
355,0
28,882
771,0
666,0
17,884
496,0
863,885
56,0
193,0
856,889
300,0
52,886
812,888
392,0
15,883
753,0
697,885
0,0
347,0
886,885
154,0
161,0
836,884
337,0
35,889
785,0
646,0
11,889
517,0
854,884
46,0
209,0
860,885
283,0
63,886
821,889
372,0
21,884
760,0
681,887
0,0
366,0
888,887
139,0
177,882
883,884
125,0
193,885
878,0
299,885
208,0
857,0
504,885
62,0
659,886
593,0
0,0
241,885
874,0
246,881
258,0
876,0
451,890
95,0
704,883
543,888
44,0
622,881
630,0
6,887
422,882
788,0
99,884
329,0
886,886
166,0
148,0
833,889
353,0
28,884
777,0
665,0
17,882
497,0
862,884
56,0
192,0
853,886
300,0
53,889
807,882
390,0
15,885
746,0
692,883
0,0
350,0
883,882
151,0
161,0
840,887
334,0
36,883
787,0
648,0
10,885
519,0
854,884
46,0
208,0
859,883
281,0
63,888
817,882
371,0
22,890
759,0
677,883
0,0
370,0
884,884
137,0
177,881
886,887
124,0
195,891
882,0
299,887
209,0
859,0
503,887
63,0
656,882
594,0
0,0
244,890
870,0
246,883
261,0
876,0
447,884
96,0
708,886
541,888
44,0
627,887
631,0
7,885
423,883
793,0
99,885
330,0
886,885
167,0
149,0
828,883
352,0
29,885
774,0
659,0
16,883
500,0
858,882
55,1
193,0
856,887
297,0
53,882
812,887
391,0
15,883
749,0
694,885
0,0
349,0
884,884
151,0
164,0
836,883
333,0
36,891
789,0
643,0
11,883
521,0
856,888
45,0
210,0
865,890
280,0
64,884
818,882
371,0
22,881
763,0
679,886
0,0
371,0
884,885
137,0
179,886
882,882
123,0
195,889
879,0
297,884
210,0
863,0
500,883
63,0
660,886
595,0
0,0
243,885
872,0
246,888
259,0
874,0
447,887
97,0
703,879
538,884
45,0
629,889
627,0
6,883
428,889
787,0
97,883
332,0
887,886
165,0
149,0
832,887
354,0
29,885
775,0
661,0
16,888
498,0
861,885
54,0
196,0
849,880
298,0
54,886
812,888
387,0
16,884
751,0
691,881
0,0
350,0
892,890
149,0
164,0
838,883
335,0
36,884
789,0
644,0
10,888
517,0
853,883
45,0
212,0
861,884
278,0
64,886
826,890
369,0
23,885
767,0
679,888
0,0
368,0
887,886
136,0
180,883
881,882
123,0
194,880
880,0
297,887
212,0
857,0
500,883
64,0
664,888
591,0
0,0
245,886
874,0
243,881
261,0
876,0
445,883
97,0
705,881
540,887
45,0
626,883
627,0
6,886
425,883
786,0
97,884
333,0
884,882
164,0
150,0
833,888
349,0
29,882
774,0
663,0
16,882
499,0
862,886
54,0
194,0
852,883
297,0
55,883
810,883
388,0
16,888
749,0
691,883
0,0
352,0
882,881
150,0
164,0
839,884
331,0
36,883
788,0
645,0
11,882
518,0
854,884
45,0
210,0
857,881
279,0
64,886
818,882
368,0
22,887
761,0
675,882
0,0
369,0
885,884
136,0
179,884
886,886
123,0
194,884
880,0
299,889
210,0
858,0
502,888
64,0
658,882
592,0
0,0
244,885
869,0
244,881
261,0
875,0
446,884
97,0
709,887
537,882
45,0
625,882
629,0
6,882
424,881
788,0
98,887
332,0
884,883
165,0
150,0
827,882
351,0
29,886
775,0
659,0
16,883
501,0
862,886
54,0
194,0
855,886
295,0
54,882
812,885
389,0
16,880
748,0
693,884
0,0
350,0
883,882
150,0
164,0
837,883
332,0
37,887
785,0
643,0
10,882
520,0
856,884
45,0
210,0
861,885
280,0
63,881
821,885
370,0
22,882
760,0
677,884
0,0
368,0
882,881
136,0
179,885
882,883
122,0
195,888
879,0
297,882
210,0
861,0
500,881
63,0
657,882
595,0
0,0
243,882
871,0
245,884
260,0
872,0
445,884
97,0
705,882
538,883
45,0
628,887
626,0
6,883
426,887
786,0
98,884
331,0
890,889
164,0
149,0
829,883
353,0
29,879
773,0
661,0
16,886
499,0
858,881
55,0
195,0
852,883
296,0
54,887
810,885
388,0
15,885
753,0
691,881
0,0
350,0
888,887
150,0
163,0
839,885
333,0
36,886
785,0
645,0
11,884
518,0
851,881
45,0
211,0
858,882
278,0
64,888
819,883
369,0
21,885
764,0
677,883
0,0
368,0
886,885
137,0
178,881
884,884
124,0
194,882
879,0
299,888
210,0
858,0
501,883
63,0
659,883
592,0
0,0
243,885
874,0
245,883
260,0
877,0
445,882
96,0
706,885
539,884
45,0
624,881
626,0
6,884
423,881
787,0
98,888
332,0
883,882
165,0
149,0
833,888
351,0
29,885
779,0
661,0
16,884
499,0
863,887
55,0
193,0
854,885
297,0
53,882
808,882
388,0
15,885
747,0
691,882
0,0
349,0
883,882
150,0
164,0
840,886
333,0
36,881
788,0
643,0
10,886
517,0
856,887
45,0
209,0
859,884
280,0
63,884
817,882
370,0
22,885
761,0
675,882
0,0
369,0
884,883
137,0
179,883
887,888
123,0
194,882
883,0
298,884
209,0
859,0
503,886
63,0
658,882
593,0
0,0
243,884
869,0
245,884
260,0
873,0
445,882
97,0
709,888
543,889
44,0
628,888
627,0
6,885
423,882
790,0
98,886
331,0
886,885
166,0
148,0
828,883
351,0
29,884
771,0
660,0
16,885
501,0
861,885
55,0
194,0
854,884
297,0
53,881
811,887
390,0
15,883
749,0
695,886
0,0
349,0
883,883
151,0
164,0
835,881
334,0
36,887
786,0
643,0
11,885
518,0
854,884
45,0
210,0
858,883
279,0
63,883
821,887
371,0
22,883
759,0
678,885
0,0
367,0
884,883
137,0
179,887
882,882
124,0
195,888
881,0
298,883
211,0
860,0
502,884
63,0
662,888
591,0
0,0
242,881
874,0
245,884
260,0
871,0
447,887
96,0
705,882
540,886
45,0
624,882
627,0
6,886
427,889
788,0
97,883
334,0
886,887
165,0
149,0
834,889
351,0
29,886
779,0
662,0
16,881
499,0
860,884
54,0
194,0
854,884
298,0
54,887
809,883
387,0
16,888
752,0
694,887
0,0
351,0
889,888
150,0
163,0
844,890
333,0
37,883
785,0
647,0
10,888
518,0
853,884
45,0
211,0
860,884
280,0
64,887
819,883
369,0
22,887
767,0
675,883
0,0
371,0
884,884
136,0
179,880
889,890
123,0
195,884
879,0
297,886
210,0
859,0
501,886
64,0
660,885
594,0
0,0
246,891
873,0
244,884
264,0
886,0
446,886
97,0
712,889
538,885
45,0
627,886
630,0
6,884
426,883
790,0
97,887
332,0
885,883
164,0
151,0
830,884
349,0
29,886
776,0
659,0
15,884
506,0
861,885
54,0
195,0
858,889
296,0
55,882
809,882
388,0
16,883
750,0
693,886
0,0
353,0
884,883
149,0
166,0
838,883
331,0
37,888
789,0
642,0
10,882
521,0
859,890
44,0
212,0
862,885
277,0
65,883
818,881
370,0
22,879
762,0
675,883
0,0
371,0
883,883
135,0
181,888
882,883
122,0
197,890
887,0
295,884
211,0
866,0
501,886
65,0
661,885
594,0
0,0
245,882
868,0
245,889
262,0
873,0
443,884
98,0
707,883
535,882
46,0
632,890
625,0
5,883
429,887
789,0
96,883
333,0
886,886
164,0
151,0
828,882
352,0
30,884
777,0
657,0
15,888
500,0
858,882
53,0
197,0
856,885
295,0
55,884
814,887
385,0
17,883
753,0
695,889
0,0
351,0
888,887
149,0
165,0
838,883
331,0
37,889
790,0
639,0
9,887
411,0
880,882
108,885
430,0
878,883
96,0
138,884
886,0
366,0
23,885
766,0
677,888
0,0
370,0
883,883
134,0
181,881
881,882
121,0
197,884
880,0
293,881
214,0
856,0
497,882
64,0
665,888
589,0
0,0
246,884
876,0
241,881
263,0
878,0
443,885
98,0
707,881
536,885
46,0
628,885
623,0
5,884
427,884
783,0
95,881
334,0
889,887
162,0
151,0
835,888
349,0
30,882
778,0
660,0
15,884
502,0
860,885
53,0
196,0
852,882
294,0
56,884
810,882
385,0
16,885
752,0
690,882
0,0
353,0
886,885
148,0
166,0
840,885
331,0
38,883
788,0
641,0
10,883
519,0
850,882
44,0
213,0
859,882
276,0
66,888
821,883
366,0
23,883
766,0
674,883
0,0
371,0
886,886
135,0
181,881
884,885
121,0
196,882
879,0
297,889
212,0
859,0
500,884
65,0
663,886
589,0
0,0
247,887
869,0
242,883
263,0
878,0
443,884
98,0
708,885
538,887
46,0
629,885
625,0
5,886
426,882
787,0
96,884
335,0
881,881
163,0
152,0
832,886
348,0
30,883
778,0
661,0
15,879
503,0
862,886
54,0
195,0
853,883
295,0
54,884
810,883
386,0
16,885
748,0
690,882
0,0
352,0
884,883
149,0
166,0
843,888
332,0
37,882
791,0
643,0
9,885
408,0
887,890
109,888
426,0
880,885
96,0
138,885
882,0
368,0
23,884
763,0
673,883
0,0
371,0
885,884
134,0
181,884
886,887
121,0
196,883
882,0
295,885
213,0
859,0
500,887
65,0
661,884
593,0
0,0
245,881
871,0
243,886
264,0
874,0
442,882
98,0
712,888
535,883
46,0
631,890
625,0
5,882
427,883
787,0
97,884
333,0
888,887
163,0
151,0
833,888
349,0
30,889
775,0
658,0
15,886
506,0
857,881
53,0
197,0
859,889
294,0
55,885
815,888
386,0
16,884
753,0
690,884
0,0
353,0
884,883
149,0
166,0
840,886
331,0
39,889
788,0
643,0
10,886
522,0
850,882
44,0
213,0
863,886
275,0
65,883
823,886
368,0
23,883
764,0
678,889
0,0
371,0
883,882
135,0
181,883
882,883
122,0
197,889
879,0
294,883
214,0
862,0
498,883
65,0
665,888
588,0
0,0
246,882
875,0
243,888
263,0
874,0
445,889
98,0
708,884
537,887
46,0
627,882
624,0
5,886
429,886
785,0
96,883
336,0
889,888
162,0
151,0
835,889
348,0
30,882
776,0
660,0
15,890
502,0
858,883
53,0
196,0
853,883
295,0
55,887
811,884
385,0
17,886
754,0
689,883
0,0
354,0
888,888
147,0
166,0
841,885
331,0
38,882
788,0
645,0
9,891
409,0
880,883
108,892
427,0
877,883
95,0
139,886
884,0
366,0
23,887
766,0
672,883
0,0
375,0
886,886
134,0
182,886
885,886
121,0
197,883
880,0
295,886
213,0
860,0
497,884
66,0
661,882
589,0
0,0
247,885
869,0
241,882
264,0
880,0
441,882
99,0
712,887
536,885
46,0
631,889
624,0
5,892
433,896
786,0
96,889
335,0
885,884
163,0
153,0
831,883
348,0
30,887
780,0
656,0
15,883
505,0
863,888
52,0
197,0
856,886
293,0
56,881
810,882
386,0
16,891
750,0
688,883
0,0
356,0
888,886
147,0
168,0
837,881
331,0
38,886
791,0
638,0
9,883
409,0
883,886
107,880
428,0
878,884
95,0
139,883
883,0
368,0
23,889
765,0
672,883
0,0
374,0
882,882
133,0
183,888
880,881
120,0
198,882
885,0
292,882
213,0
862,0
500,888
65,0
663,883
591,0
0,0
247,883
868,0
242,886
266,0
874,0
441,883
100,0
790,885
421,0
6,0
414,891
798,0
106,0
214,883
883,0
274,881
230,0
872,889
258,885
247,0
871,883
241,0
88,884
838,0
552,0
0,889
506,0
857,882
52,0
199,0
858,886
292,0
56,884
819,891
383,0
17,882
753,0
693,889
0,0
354,0
882,881
147,0
167,0
839,883
328,0
39,888
789,0
641,0
9,887
412,0
878,881
106,885
432,0
879,885
94,0
139,883
885,0
364,0
24,883
765,0
678,893
0,0
373,0
884,884
133,0
183,881
882,883
120,0
199,887
878,0
293,883
215,0
862,0
495,882
66,0
667,889
590,0
0,0
248,883
873,0
241,889
264,0
877,0
442,889
100,0
791,885
422,0
6,0
412,886
795,0
106,0
215,887
876,0
274,883
232,0
869,886
257,883
247,0
877,890
240,0
88,884
840,0
552,0
0,882
506,0
859,886
52,0
199,0
855,883
291,0
57,885
809,880
383,0
17,886
755,0
687,882
0,0
358,0
887,886
146,0
168,0
842,886
330,0
39,883
789,0
640,0
9,887
411,0
880,883
107,891
430,0
877,883
94,0
141,893
884,0
364,0
24,882
768,0
670,881
0,0
373,0
889,889
133,0
183,885
886,887
120,0
198,882
879,0
294,889
214,0
860,0
496,884
67,0
665,883
586,0
0,0
250,889
868,0
240,884
265,0
878,0
439,882
100,0
791,885
422,0
7,0
411,882
800,0
106,0
215,882
877,0
275,887
232,0
867,883
256,882
249,0
875,887
239,0
89,883
842,0
550,0
0,883
505,0
862,887
51,0
200,0
854,883
292,0
56,882
812,883
384,0
17,889
752,0
687,883
0,1
357,0
888,887
145,0
169,0
846,890
327,0
39,883
793,0
641,0
9,884
411,0
886,889
106,886
430,0
876,882
94,0
140,882
883,0
365,0
24,886
769,0
669,882
0,0
375,0
882,883
132,0
184,886
887,889
118,0
199,883
887,0
291,885
215,0
860,0
497,887
66,0
664,883
589,0
0,0
249,885
870,0
239,882
268,0
875,0
438,881
101,0
792,886
419,0
7,0
415,892
796,0
106,0
215,885
877,0
274,883
231,0
866,884
257,886
248,0
870,882
239,0
88,885
839,0
550,0
0,888
508,0
856,882
51,0
200,0
859,887
290,0
57,882
815,886
382,0
17,884
752,0
690,886
0,0
355,0
883,882
146,0
169,0
838,881
326,0
39,887
793,0
637,0
9,883
413,0
883,887
106,881
432,0
879,886
94,0
139,882
884,0
365,0
24,884
764,0
672,884
0,0
375,0
882,882
132,0
184,883
884,885
119,0
200,887
880,0
293,884
215,0
862,0
498,886
66,0
668,890
590,0
0,0
248,883
871,0
241,887
265,0
874,0
442,889
100,0
791,884
420,0
7,0
414,887
795,0
106,0
215,884
879,0
273,880
232,0
868,884
256,882
248,0
878,891
240,0
88,883
841,0
554,0
0,885
505,0
859,886
52,0
199,0
854,882
291,0
57,887
811,882
383,0
17,886
755,0
686,882
0,1
356,0
887,886
146,0
168,0
845,888
330,0
39,883
789,0
640,0
9,889
411,0
884,888
106,887
431,0
877,883
94,0
141,892
881,0
363,0
24,884
767,0
671,883
0,0
374,0
890,889
131,0
183,881
886,888
119,0
199,883
879,0
293,890
215,0
861,0
494,882
67,0
665,883
587,0
0,0
250,888
868,0
238,881
266,0
878,0
438,882
100,0
794,888
421,0
7,0
411,883
799,0
105,0
215,884
875,0
275,887
232,0
867,884
256,883
249,0
871,882
239,0
89,887
844,0
550,0
0,883
506,0
858,884
51,0
200,0
855,884
292,0
57,885
812,882
383,0
17,891
756,0
686,882
0,0
358,0
883,882
145,0
170,0
845,888
327,0
39,883
795,0
642,0
9,881
412,0
885,888
106,883
431,0
880,887
94,0
140,883
883,0
365,0
24,887
766,0
671,883
0,0
376,0
880,881
132,0
184,882
884,885
118,0
199,882
884,0
290,882
215,0
867,0
496,886
67,0
664,883
589,0
0,0
249,883
867,0
241,891
267,0
876,0
438,883
102,0
792,885
420,0
7,0
414,887
796,0
105,0
216,888
877,0
273,882
231,0
870,886
256,885
249,0
869,881
240,0
89,882
840,0
549,0
0,892
506,0
858,884
52,0
201,0
856,885
290,0
57,883
815,886
381,0
18,882
756,0
688,885
0,0
356,0
887,887
145,0
169,0
840,882
327,0
39,888
790,0
637,0
9,888
414,0
879,882
105,883
435,0
880,887
93,0
140,883
887,0
364,0
24,880
767,0
673,887
0,0
377,0
884,885
132,0
184,882
883,885
118,0
202,889
880,0
290,882
217,0
862,0
495,884
67,0
669,890
585,0
0,0
250,883
871,0
238,882
266,0
880,0
439,886
101,0
793,885
421,0
7,0
413,885
794,0
106,0
217,887
877,0
272,883
235,0
873,890
256,887
249,0
875,887
238,0
89,886
846,0
550,0
0,882
507,0
859,887
51,0
200,0
855,883
292,0
58,885
814,885
381,0
18,891
755,0
686,884
0,0
358,0
893,893
145,0
170,0
845,888
328,0
39,886
795,0
638,0
9,885
413,0
882,885
105,887
431,0
875,882
93,0
142,890
883,0
362,0
25,890
771,0
671,887
0,0
377,0
887,887
130,0
185,883
884,887
117,0
200,881
879,0
290,885
217,0
859,0
494,884
68,0
665,883
582,0
0,0
251,886
872,0
238,883
268,0
880,0
437,882
101,0
795,888
420,0
7,0
413,883
801,0
104,0
216,882
878,0
273,889
233,0
867,882
256,887
251,0
872,883
237,0
90,889
839,0
549,0
0,884
510,0
862,888
51,0
201,0
857,885
290,0
58,883
814,884
381,0
18,882
753,0
685,883
0,0
357,0
884,883
144,0
170,0
841,883
324,0
40,888
795,0
636,0
9,885
414,0
884,887
105,882
432,0
879,887
93,0
141,881
886,0
363,0
25,886
765,0
670,885
0,0
377,0
883,884
131,0
186,888
882,885
117,0
203,890
887,0
289,883
217,0
871,0
494,884
68,0
666,883
588,0
0,0
250,882
869,0
240,888
267,0
876,0
438,885
103,0
792,884
417,0
8,0
415,887
793,0
104,0
218,888
879,0
271,882
233,0
868,885
255,884
250,0
871,883
238,0
89,883
840,0
550,0
0,885
508,0
855,881
51,0
201,0
855,883
289,0
58,887
816,886
380,0
18,884
757,0
689,888
0,0
358,0
886,885
144,0
170,0
841,883
327,0
41,886
788,0
636,0
9,890
416,0
879,882
105,884
434,0
880,887
92,0
142,888
889,0
363,0
25,883
772,0
671,886
0,0
377,0
888,889
131,0
186,882
882,883
118,0
202,885
878,0
289,884
218,0
861,0
493,882
68,0
670,891
584,0
0,0
250,882
870,0
237,885
268,0
878,0
438,886
102,0
791,883
420,0
7,0
414,882
797,0
104,0
219,889
878,0
271,883
235,0
871,886
253,886
252,0
876,886
237,0
91,885
846,0
551,0
0,885
507,0
860,886
50,0
201,0
855,883
290,0
58,888
815,886
380,0
18,885
759,0
682,880
0,0
360,0
891,889
143,0
172,0
846,889
324,0
41,886
793,0
637,0
9,882
414,0
877,880
105,887
432,0
876,883
93,0
142,887
881,0
361,0
26,887
773,0
673,887
0,0
379,0
886,887
130,0
186,881
888,891
117,0
201,883
880,0
289,885
218,0
861,0
494,886
68,0
665,881
584,0
0,0
252,887
870,0
237,884
268,0
885,0
435,882
102,0
798,890
420,0
8,0
414,883
799,0
104,0
217,884
875,0
273,889
234,0
867,882
254,883
251,0
871,881
236,0
90,884
842,0
545,0
0,883
507,0
859,885
50,0
201,0
857,884
289,0
58,881
813,883
381,0
19,888
753,0
684,882
0,0
359,0
883,882
144,0
171,0
838,880
324,0
41,883
793,0
637,0
8,885
415,0
883,886
104,884
434,0
877,883
93,0
141,881
885,0
363,0
25,885
766,0
667,881
0,0
377,0
883,883
131,0
186,886
882,883
117,0
202,885
882,0
288,880
217,0
867,0
495,887
68,0
666,884
588,0
0,0
251,883
867,0
238,885
269,0
874,0
436,881
102,0
791,882
417,0
7,0
416,887
793,0
104,0
217,884
879,0
272,883
233,0
868,884
255,887
250,0
872,883
238,0
90,883
839,0
549,0
0,888
509,0
859,885
50,0
202,0
852,881
288,0
58,883
815,885
381,0
18,882
752,0
687,886
0,0
358,0
888,888
144,0
170,0
840,883
327,0
40,884
791,0
635,0
9,890
413,0
880,883
105,881
434,0
874,880
93,0
141,882
888,0
363,0
25,884
771,0
673,888
0,0
376,0
884,887
131,0
186,882
881,884
118,0
201,885
881,0
289,882
218,0
860,0
493,883
68,0
668,886
583,0
0,0
251,883
873,0
237,881
268,0
881,0
438,886
102,0
793,884
420,0
7,0
414,886
792,0
104,0
217,887
876,0
271,881
236,0
867,883
254,885
251,0
878,888
237,0
90,885
843,0
550,0
0,879
508,0
861,887
51,0
201,0
857,884
289,0
59,887
815,886
380,0
19,892
756,0
689,888
0,0
361,0
886,884
144,0
170,0
849,892
323,0
40,885
795,0
638,0
8,881
414,0
880,883
105,886
432,0
876,883
92,0
142,887
883,0
362,0
24,888
768,0
673,888
0,0
378,0
889,889
130,0
186,882
888,888
116,0
201,883
880,0
291,891
216,0
862,0
494,886
68,0
665,884
584,0
0,0
252,889
873,0
236,881
270,0
878,0
436,883
102,0
798,889
418,0
7,0
414,883
797,0
104,0
218,884
876,0
272,888
234,0
869,884
255,885
252,0
872,883
237,0
91,887
839,0
547,0
0,885
513,0
857,883
50,0
201,0
862,890
288,0
59,884
811,881
381,0
19,880
754,0
687,886
0,0
358,0
884,883
145,0
171,0
841,883
324,0
40,886
792,0
635,0
9,882
416,0
882,886
104,887
432,0
886,892
92,0
142,883
886,0
362,0
25,882
768,0
671,887
0,0
377,0
882,883
131,0
186,883
883,884
116,0
202,885
883,0
288,883
217,0
867,0
493,884
68,0
665,882
589,0
0,0
251,883
868,0
237,886
268,0
877,0
438,886
102,0
793,884
417,0
7,0
416,886
793,0
104,0
218,890
882,0
271,883
234,0
874,890
253,881
252,0
875,887
237,0
91,887
843,0
548,0
0,887
509,0
859,884
50,0
203,0
855,883
288,0
59,885
817,888
381,0
18,883
762,0
685,883
0,0
358,0
890,891
143,0
172,0
841,884
325,0
41,882
792,0
635,0
8,886
414,0
878,882
104,883
435,0
876,883
92,0
143,887
888,0
361,0
25,882
774,0
670,885
0,0
377,0
886,887
130,0
186,882
881,883
117,0
202,882
881,0
289,887
220,0
861,0
492,883
69,0
670,889
583,0
0,0
253,888
872,0
236,883
269,0
882,0
436,883
102,0
789,881
419,0
7,0
414,884
793,0
104,0
219,885
877,0
271,884
237,0
867,884
253,883
253,0
875,885
236,0
91,883
845,0
548,0
0,888
507,0
863,890
50,0
202,0
857,883
289,0
59,882
815,884
379,0
18,891
754,0
688,886
0,1
359,0
884,883
143,0
172,0
843,885
324,0
40,882
795,0
639,0
8,884
414,0
883,886
105,886
434,0
876,883
93,0
143,885
883,0
361,0
25,887
766,0
669,884
0,0
379,0
887,888
129,0
187,884
887,889
117,0
201,882
888,0
289,886
218,0
862,0
496,891
68,0
667,883
585,0
0,0
253,888
868,0
237,883
270,0
880,0
436,883
103,0
798,891
416,0
7,0
415,885
795,0
104,0
217,882
881,0
271,885
235,0
865,880
255,889
251,0
873,884
238,0
91,888
839,0
547,0
0,887
513,0
856,882
50,0
203,0
858,885
288,0
59,881
817,886
380,0
19,884
754,0
690,890
0,0
358,0
884,883
145,0
171,0
841,883
324,0
41,887
791,0
635,0
8,884
417,0
882,885
103,883
435,0
883,890
91,0
142,887
887,0
364,0
25,883
766,0
671,886
0,0
377,0
885,884
130,0
187,888
882,883
117,0
203,886
878,0
288,883
219,0
866,0
492,883
68,0
672,891
584,0
0,0
251,883
871,0
237,887
269,0
874,0
438,888
102,0
792,883
416,0
8,0
416,886
796,0
104,0
219,889
876,0
270,882
235,0
870,886
254,888
251,0
876,886
237,0
91,884
840,0
550,0
0,891
508,0
857,883
50,0
202,0
856,883
288,0
59,891
819,890
380,0
18,883
758,0
683,882
0,0
359,0
886,885
143,0
171,0
846,889
325,0
41,885
791,0
640,0
8,885
414,0
880,883
104,886
434,0
876,883
92,0
143,889
882,0
360,0
25,884
770,0
672,886
0,0
377,0
888,888
129,0
186,881
888,889
117,0
202,884
881,0
290,890
219,0
863,0
491,881
69,0
668,883
584,0
0,0
253,889
875,0
236,885
269,0
879,0
435,883
102,0
798,888
420,0
7,0
414,885
797,0
104,0
218,885
874,0
273,889
235,0
867,883
252,882
253,0
869,880
236,0
91,884
842,0
548,0
0,885
510,0
858,884
50,0
201,0
858,885
288,0
59,884
812,881
380,0
19,884
754,0
685,885
0,0
359,0
882,881
143,0
171,0
843,885
323,0
40,883
794,0
638,0
8,885
414,0
879,883
104,887
434,0
878,886
92,0
142,886
882,0
362,0
25,884
766,0
668,882
0,0
379,0
883,883
130,0
186,883
885,887
117,0
202,883
880,0
290,888
217,0
862,0
495,888
68,0
665,883
585,0
0,0
252,887
866,0
237,885
269,0
877,0
436,882
102,0
795,887
416,0
7,0
415,885
796,0
104,0
217,883
877,0
272,885
233,0
868,883
255,886
251,0
871,882
237,0
90,886
839,0
546,0
0,887
509,0
857,883
50,0
202,0
858,886
288,0
58,882
814,884
381,0
18,881
754,0
685,883
0,1
357,0
886,885
145,0
170,0
839,881
325,0
40,886
794,0
634,0
9,882
414,0
880,884
105,883
432,0
880,887
93,0
141,884
885,0
363,0
25,884
768,0
671,884
0,0
376,0
885,886
131,0
186,885
881,882
117,0
202,886
882,0
289,881
217,0
865,0
493,883
67,0
666,884
584,0
0,0
250,883
870,0
239,888
268,0
876,0
438,884
102,0
790,881
418,0
7,0
415,887
792,0
105,0
216,885
878,0
272,882
233,0
870,886
255,885
250,0
873,884
238,0
90,883
838,0
550,0
0,888
506,0
857,883
51,0
201,0
855,883
289,0
58,885
813,884
380,0
18,886
756,0
689,887
0,0
356,0
888,887
145,0
169,0
842,885
326,0
40,885
791,0
638,0
9,887
412,0
879,883
105,883
433,0
875,883
93,0
140,882
885,0
362,0
24,882
767,0
674,888
0,0
374,0
886,887
131,0
184,882
884,886
118,0
199,881
880,0
291,885
217,0
861,0
495,883
67,0
668,889
584,0
0,0
249,884
873,0
239,882
266,0
877,0
438,883
101,0
792,885
420,0
7,0
413,885
796,0
106,0
216,885
876,0
273,883
233,0
867,883
256,883
250,0
875,886
239,0
89,885
842,0
550,0
0,885
506,0
860,885
51,0
199,0
855,884
291,0
57,882
812,882
382,0
17,885
751,0
687,883
0,0
356,0
882,881
146,0
168,0
842,886
327,0
39,883
791,0
640,0
9,883
412,0
882,885
107,884
430,0
879,885
94,0
140,885
883,0
364,0
23,886
763,0
672,884
0,0
375,0
885,885
132,0
184,882
889,890
119,0
199,882
884,0
292,886
214,0
864,0
497,885
66,0
664,883
587,0
0,0
248,884
869,0
240,885
265,0
876,0
439,883
100,0
795,889
419,0
7,0
412,885
798,0
106,0
214,883
880,0
275,886
231,0
866,883
257,885
248,0
870,882
240,0
88,887
841,0
551,0
0,889
508,0
859,885
52,0
200,0
862,892
294,0
57,883
817,889
383,0
18,884
754,0
688,885
0,0
355,0
884,883
147,0
169,0
840,884
329,0
39,891
793,0
639,0
9,886
413,0
880,882
106,884
431,0
883,890
94,0
140,883
887,0
365,0
24,885
764,0
677,891
0,0
374,0
882,882
133,0
184,884
883,884
119,0
200,888
878,0
292,884
215,0
866,0
495,882
66,0
666,887
588,0
0,0
248,883
872,0
241,887
264,0
874,0
442,887
100,0
790,883
423,0
7,0
410,880
796,0
106,0
215,886
877,0
274,886
232,0
872,889
256,883
248,0
876,887
239,0
88,882
843,0
552,0
0,883
503,0
857,882
51,0
199,0
855,885
292,0
57,887
812,883
383,0
18,886
758,0
687,884
0,0
356,0
888,887
146,0
168,0
843,886
329,0
39,880
789,0
641,0
9,890
411,0
880,883
107,888
429,0
877,883
95,0
140,887
887,0
364,0
24,886
771,0
671,883
0,0
374,0
888,887
132,0
183,882
888,888
119,0
200,884
882,0
291,883
214,0
861,0
496,886
67,0
663,882
587,0
0,0
249,887
869,0
240,884
266,0
882,0
440,885
100,0
796,890
421,0
7,0
412,884
798,0
106,0
216,888
876,0
276,890
232,0
866,883
258,887
250,0
871,882
239,0
89,888
842,0
550,0
0,883
507,0
863,888
52,1
199,0
856,885
292,0
57,881
812,883
384,0
17,883
751,0
687,883
0,0
356,0
885,884
146,0
169,0
839,882
327,0
39,887
793,0
638,0
9,883
412,0
883,887
106,882
430,0
880,887
95,0
139,881
883,0
367,0
24,886
767,0
671,883
0,0
376,0
884,885
132,0
185,890
880,881
119,0
200,887
885,0
291,882
215,0
866,0
497,885
66,0
666,888
590,0
0,0
248,885
868,0
241,890
265,0
875,0
440,884
101,0
789,882
420,0
6,0
414,889
794,0
106,0
215,882
880,0
273,880
231,0
869,886
257,886
248,0
